# Fedora 39+ / RHEL 9+ / CentOS Stream 9+
# Instalar con: sudo dnf install -y $(grep -v '^#' docs/deps-fedora.txt | sed 's/#.*//' | grep -v '^FLATPAK:' | grep -v '^COPR:' | grep -v '^MANUAL:')
# RPM Fusion REQUERIDO para codecs, nerd-fonts, awesome-git:
#   sudo dnf install -y https://mirrors.rpmfusion.org/free/fedora/rpmfusion-free-release-$(rpm -E %fedora).noarch.rpm \
#                        https://mirrors.rpmfusion.org/nonfree/fedora/rpmfusion-nonfree-release-$(rpm -E %fedora).noarch.rpm

# ==================== CORE WM ====================
awesome                        # AwesomeWM (versión estable)
# awesome-git: COPR: sudo dnf copr enable varlad/awesome-git && sudo dnf install awesome-git
picom                          # Compositor
kitty                          # Terminal
rofi                           # Launcher/menu
jetbrains-mono-fonts           # Fuente principal
jetbrains-mono-nerd-fonts      # Nerd Fonts (RPM Fusion)
# iosevka-nerd-fonts, hack-nerd-fonts también en RPM Fusion

# ==================== SYSTEM / UTILS ====================
acpi                           # Battery info
acpid                          # ACPI daemon
wireless-tools                 # iwconfig
jq                             # JSON processor
inotify-tools                  # inotifywait
polkit-gnome                   # Polkit agent GUI
xdotool                        # X11 automation
xclip                          # Clipboard
maim                           # Screenshots
# cliphist: no está en repos. Opciones:
#   FLATPAK: flatpak install flathub com.sentriz.cliphist
#   MANUAL:  go install github.com/sentriz/cliphist@latest (requiere golang)
brightnessctl                  # Brightness control
alsa-utils                     # amixer, aplay
pipewire                       # Audio server
pipewire-pulseaudio            # PulseAudio compat
wireplumber                    # Session manager
pipewire-alsa                  # ALSA plugin
qt5-qtimageformats             # Qt5 image plugins
qt6-qtimageformats             # Qt6 image plugins
playerctl                      # MPRIS control
curl                           # HTTP client
wget                           # HTTP downloader (used by install.sh)
ffmpeg                         # Video/audio processing (RPM Fusion)
gpick                          # Color picker
ImageMagick                    # Image processing (convert)
thunar                         # File manager
firefox                        # Web browser
xorg-x11-server-Xorg           # X11 server
xorg-x11-server-utils          # xrdb, xrandr, xset, xprop, setxkbmap
xdg-utils                      # xdg-open, etc.
xdg-user-dirs                  # User dirs
bc                             # Calculator
upower                         # Power management
autorandr                      # Monitor profiles
udiskie                        # Auto-mount
udisks2                        # Disk management
git                            # Git
rsync                          # Sync tool
pam-devel                      # PAM headers (para lua-pam)

# ==================== APPS ====================
# spotify-client: no está en repos (RPM Fusion lo retiró). Opciones:
#   FLATPAK: flatpak install flathub com.spotify.Client
#   MANUAL:  descargar .rpm de https://www.spotify.com/download/linux/
# onlyoffice REMOVIDO (no necesario)
mpd                            # Music daemon
mpc                            # MPD client
ncmpcpp                        # MPD TUI client
# mpd-mpris: no está en repos. Opciones:
#   FLATPAK: flatpak install flathub com.github.joseexposito.mpdris2
#   MANUAL:  pip install mpdris2
blueman                        # Bluetooth GUI
pasystray                      # PulseAudio tray
# touchegg: no está en repos. Opciones:
#   FLATPAK: flatpak install flathub com.github.joseexposito.touchegg
#   MANUAL:  compilar desde fuente
redshift                       # Color temperature
NetworkManager                 # Network management
bluez                          # Bluetooth stack
bluez-tools                    # bluetoothctl
libnotify                      # notify-send
sound-theme-freedesktop        # System sounds

# ==================== SHELL / EDITOR ====================
zsh                            # Shell
zsh-syntax-highlighting        # Fish-like highlighting
zsh-autosuggestions            # Autosuggestions
# zsh-sudo: alias manual
zoxide                         # Smart cd
fzf                            # Fuzzy finder
feh                            # Wallpaper setter
neovim                         # Editor
btop                           # System monitor
lsd                            # ls replacement
bat                            # cat replacement

# ==================== LUA / DEPS ====================
python3-gobject                # GObject introspection (python)
python3-dbus                   # DBus bindings
lua                            # Lua 5.4
lua-devel                      # Lua headers
luarocks                       # Lua package manager
lua-lgi                        # Lua GObject introspection (rubato, layout-machi, cairo)
# compat-lua-libs: no necesario (lua-devel ya trae headers 5.4)

# ==================== LOGIN / LOCK ====================
i3lock                         # Screen locker
slock                          # Simple locker (suckless-tools)
# xsecurelock: no está en repos. Compilar: git clone https://github.com/google/xsecurelock && cd xsecurelock && ./autogen.sh && ./configure && make && sudo make install
sddm                           # Display manager
qt6-qtdeclarative-devel        # Qt6 QML (SDDM theme)
qt6-qtmultimedia               # Qt6 multimedia (fondos de video en SDDM theme)
qt6-qtvirtualkeyboard          # Teclado virtual del SDDM theme
qt6-qtsvg                      # Iconos SVG del SDDM theme

# ==================== EXTRA: Compilar / Flatpak / COPR ====================
# awesome-git: sudo dnf copr enable varlad/awesome-git && sudo dnf install awesome-git
# picom-git: compilar desde fuente
# touchegg: flatpak install flathub com.github.joseexposito.touchegg
# zsh-theme-powerlevel10k: git clone --depth=1 https://github.com/romkatv/powerlevel10k.git ${ZSH_CUSTOM:-$HOME/.oh-my-zsh/custom}/themes/powerlevel10k
# todo-bin: cargo install todo-bin
# nerd-fonts: jetbrains-mono-nerd-fonts en RPM Fusion, otras manual
# cliphist: flatpak install flathub com.sentriz.cliphist
# mpd-mpris: pip install mpdris2
# spotify: flatpak install flathub com.spotify.Client
